sample_id,reference,surface_area_before,surface_area_after,pore_volume_before,pore_volume_after,amine_type,molecular_weight,nitrogen_atom_content,primary_amine_proportion,secondary_amine_proportion,tertiary_amine_proportion,amine_loading,temperature,co2_partial_pressure,relative_humidity,co2_adsorbed_amount
S1_001,S1,643.03,205.98,1.1441,0.4717,PEI,800.0,0.3256,0.0,1.0,0.0,0.25,25.0,400.0,0.0,0.72
S1_002,S1,643.03,13.089,1.1441,0.0505,PEI,800.0,0.3256,0.0,1.0,0.0,0.5,25.0,400.0,0.0,1.34
S1_003,S1,643.03,13.089,1.1441,0.0505,PEI,800.0,0.3256,0.0,1.0,0.0,0.5,-5.0,400.0,0.0,1.15
S1_004,S1,643.03,13.089,1.1441,0.0505,PEI,800.0,0.3256,0.0,1.0,0.0,0.5,5.0,400.0,0.0,0.91
S1_005,S1,643.03,13.089,1.1441,0.0505,PEI,800.0,0.3256,0.0,1.0,0.0,0.5,15.0,400.0,0.0,1.11
S1_006,S1,643.03,13.089,1.1441,0.0505,PEI,800.0,0.3256,0.0,1.0,0.0,0.5,35.0,400.0,0.0,1.44
S1_007,S1,643.03,13.089,1.1441,0.0505,PEI,800.0,0.3256,0.0,1.0,0.0,0.5,45.0,400.0,0.0,1.59
S1_008,S1,643.03,13.089,1.1441,0.0505,PEI,800.0,0.3256,0.0,1.0,0.0,0.5,55.0,400.0,0.0,1.35
S1_009,S1,643.03,13.089,1.1441,0.0505,PEI,800.0,0.3256,0.0,1.0,0.0,0.5,65.0,400.0,0.0,1.01
S1_010,S1,643.03,13.089,1.1441,0.0505,PEI,800.0,0.3256,0.0,1.0,0.0,0.5,75.0,400.0,0.0,0.32
S1_011,S1,643.03,1.87,1.1441,0.0027,PEI,800.0,0.3256,0.0,1.0,0.0,0.75,25.0,400.0,0.0,1.9
S1_012,S1,643.03,250.38,1.1441,0.6024,TEPA,189.3,0.37,0.4,0.6,0.0,0.25,25.0,400.0,0.0,0.89
S1_013,S1,643.03,174.1,1.1441,0.3533,TEPA,189.3,0.37,0.4,0.6,0.0,0.5,25.0,400.0,0.0,2.3
S1_014,S1,643.03,174.1,1.1441,0.3533,TEPA,189.3,0.37,0.4,0.6,0.0,0.5,-5.0,400.0,0.0,2.29
S1_015,S1,643.03,174.1,1.1441,0.3533,TEPA,189.3,0.37,0.4,0.6,0.0,0.5,5.0,400.0,0.0,1.98
S1_016,S1,643.03,174.1,1.1441,0.3533,TEPA,189.3,0.37,0.4,0.6,0.0,0.5,15.0,400.0,0.0,1.97
S1_017,S1,643.03,174.1,1.1441,0.3533,TEPA,189.3,0.37,0.4,0.6,0.0,0.5,35.0,400.0,0.0,2.12
S1_018,S1,643.03,174.1,1.1441,0.3533,TEPA,189.3,0.37,0.4,0.6,0.0,0.5,45.0,400.0,0.0,2.01
S1_019,S1,643.03,174.1,1.1441,0.3533,TEPA,189.3,0.37,0.4,0.6,0.0,0.5,55.0,400.0,0.0,2.06
S1_020,S1,643.03,174.1,1.1441,0.3533,TEPA,189.3,0.37,0.4,0.6,0.0,0.5,65.0,400.0,0.0,1.14
S1_021,S1,643.03,174.1,1.1441,0.3533,TEPA,189.3,0.37,0.4,0.6,0.0,0.5,75.0,400.0,0.0,0.35
S1_022,S1,643.03,0.83,1.1441,0.0018,TEPA,189.3,0.37,0.4,0.6,0.0,0.75,25.0,400.0,0.0,3.44
S2_001,S2,185.0,110.0,1.15,0.642,PEI (branched),600.0,0.3256,0.364,0.273,0.364,0.33,25.0,400.0,0.0,1.08
S2_002,S2,185.0,31.0,1.15,0.258,PEI (branched),600.0,0.3256,0.364,0.273,0.364,0.5,25.0,400.0,0.0,1.66
S2_003,S2,185.0,20.0,1.15,0.02,PEI (branched),600.0,0.3256,0.364,0.273,0.364,0.67,25.0,400.0,0.0,2.27
S2_004,S2,526.0,116.0,0.959,0.36,PEI (branched),600.0,0.3256,0.364,0.273,0.364,0.33,25.0,400.0,0.0,1.08
S2_005,S2,526.0,17.0,0.959,0.033,PEI (branched),600.0,0.3256,0.364,0.273,0.364,0.5,25.0,400.0,0.0,1.46
S2_006,S2,526.0,8.0,0.959,0.01,PEI (branched),600.0,0.3256,0.364,0.273,0.364,0.67,25.0,400.0,0.0,1.92
S3_001,S3,999.0,153.0,3.1,1.11,PEI (branched),600.0,0.3256,0.364,0.273,0.364,0.55,25.0,5000.0,0.0,2.56
S3_002,S3,999.0,104.0,3.1,0.69,PEI (branched),600.0,0.3256,0.364,0.273,0.364,0.6,25.0,5000.0,0.0,2.83
S3_003,S3,999.0,71.0,3.1,0.46,PEI (branched),600.0,0.3256,0.364,0.273,0.364,0.65,25.0,5000.0,0.0,2.75
S3_004,S3,999.0,46.0,3.1,0.34,PEI (branched),600.0,0.3256,0.364,0.273,0.364,0.7,25.0,5000.0,0.0,2.12
S3_005,S3,999.0,107.0,3.1,0.71,"PEI, Span 80",600.0,0.3256,0.364,0.273,0.364,0.57,25.0,5000.0,0.0,2.91
S3_006,S3,999.0,109.0,3.1,0.72,"PEI, Span 81",600.0,0.3256,0.364,0.273,0.364,0.55,25.0,5000.0,0.0,3.36
S3_007,S3,999.0,109.0,3.1,0.72,"PEI, Span 81",600.0,0.3256,0.364,0.273,0.364,0.55,25.0,400.0,0.0,2.25
S3_008,S3,999.0,109.0,3.1,0.72,"PEI, Span 81",600.0,0.3256,0.364,0.273,0.364,0.55,25.0,400.0,0.8,2.58
S3_009,S3,999.0,109.0,3.1,0.72,"PEI, Span 81",600.0,0.3256,0.364,0.273,0.364,0.55,25.0,5000.0,0.8,4.05
S3_010,S3,999.0,110.0,3.1,0.72,"PEI, Span 82",600.0,0.3256,0.364,0.273,0.364,0.53,25.0,5000.0,0.0,3.26
S3_011,S3,999.0,112.0,3.1,0.73,"PEI, Span 83",600.0,0.3256,0.364,0.273,0.364,0.5,25.0,5000.0,0.0,3.14
S3_012,S3,700.0,389.0,0.96,0.68,PGA,1813.0,0.1916,1.0,0.0,0.0,0.26,35.0,400.0,0.0,0.14
S4_001,S4,700.0,332.0,0.96,0.6,PGA,1813.0,0.1916,1.0,0.0,0.0,0.31,35.0,400.0,0.0,0.3
S4_002,S4,700.0,147.0,0.96,0.27,PGA,1813.0,0.1916,1.0,0.0,0.0,0.41,35.0,400.0,0.0,0.66
S4_003,S4,700.0,384.0,0.96,0.65,PGA,3974.0,0.1916,1.0,0.0,0.0,0.24,35.0,400.0,0.0,0.08
S4_004,S4,700.0,300.0,0.96,0.55,PGA,3974.0,0.1916,1.0,0.0,0.0,0.29,35.0,400.0,0.0,0.15
S4_005,S4,700.0,61.0,0.96,0.15,PGA,3974.0,0.1916,1.0,0.0,0.0,0.36,35.0,400.0,0.0,0.63
S4_006,S4,700.0,78.0,0.96,0.17,PGA,3974.0,0.1916,1.0,0.0,0.0,0.49,35.0,400.0,0.0,0.61
S4_007,S4,700.0,377.0,0.96,0.6,PGA,6493.0,0.1916,1.0,0.0,0.0,0.25,35.0,400.0,0.0,0.2
S4_008,S4,700.0,534.0,0.96,0.53,PGA,6493.0,0.1916,1.0,0.0,0.0,0.33,35.0,400.0,0.0,0.6
S4_009,S4,700.0,395.0,0.96,0.42,PGA,6493.0,0.1916,1.0,0.0,0.0,0.39,35.0,400.0,0.0,0.58
S4_010,S4,700.0,145.0,0.96,0.14,PGA,6493.0,0.1916,1.0,0.0,0.0,0.47,35.0,400.0,0.0,0.57
S5_001,S5,522.0,276.9,2.93,2.14,PEI,800.0,0.3256,0.397,0.325,0.278,0.18,20.0,400.0,0.0,0.39
S5_002,S5,522.0,158.1,2.93,1.28,PEI,800.0,0.3256,0.397,0.325,0.278,0.44,20.0,400.0,0.0,0.54
S5_003,S5,522.0,126.4,2.93,1.01,PEI,800.0,0.3256,0.397,0.325,0.278,0.52,20.0,400.0,0.0,0.74
S5_004,S5,522.0,22.6,2.93,0.19,PEI,800.0,0.3256,0.397,0.325,0.278,0.65,20.0,400.0,0.0,1.59
S5_005,S5,522.0,3.4,2.93,0.01,PEI,800.0,0.3256,0.397,0.325,0.278,0.75,20.0,400.0,0.0,0.24
S5_006,S5,522.0,1.1,2.93,0.0,PEI,800.0,0.3256,0.397,0.325,0.278,0.84,20.0,400.0,0.0,0.14
S5_007,S5,958.9,160.5,2.13,0.52,PEI,800.0,0.3256,0.397,0.325,0.278,0.35,20.0,400.0,0.0,0.55
S5_008,S5,958.9,29.6,2.13,0.27,PEI,800.0,0.3256,0.397,0.325,0.278,0.6,20.0,400.0,0.0,1.23
S5_009,S5,958.9,8.4,2.13,0.07,PEI,800.0,0.3256,0.397,0.325,0.278,0.7,20.0,400.0,0.0,0.74
S5_010,S5,958.9,3.0,2.13,0.02,PEI,800.0,0.3256,0.397,0.325,0.278,0.75,20.0,400.0,0.0,0.13
S6_001,S6,59.7,52.6,0.861,0.852,PEI,17000.0,0.3256,0.397,0.325,0.278,0.1,25.0,400.0,0.0,0.35
S6_002,S6,59.7,40.2,0.861,0.886,PEI,17000.0,0.3256,0.397,0.325,0.278,0.2,25.0,400.0,0.0,0.7
S6_003,S6,59.7,25.9,0.861,0.702,PEI,17000.0,0.3256,0.397,0.325,0.278,0.3,25.0,400.0,0.0,1.11
S6_004,S6,59.7,8.4,0.861,0.378,PEI,17000.0,0.3256,0.397,0.325,0.278,0.4,25.0,400.0,0.0,0.55
S7_001,S7,234.0,111.0,1.17,0.57,PEI,800.0,0.3256,0.397,0.325,0.278,0.298,25.0,400.0,0.0,1.03
S7_002,S7,234.0,66.0,1.17,0.35,PEI,800.0,0.3256,0.397,0.325,0.278,0.372,25.0,400.0,0.0,1.33
S7_003,S7,234.0,29.0,1.17,0.16,PEI,800.0,0.3256,0.397,0.325,0.278,0.481,25.0,400.0,0.0,1.74
S7_004,S7,841.0,287.0,1.08,0.55,PEI,800.0,0.3256,0.397,0.325,0.278,0.248,25.0,400.0,0.0,0.32
S7_005,S7,841.0,118.0,1.08,0.28,PEI,800.0,0.3256,0.397,0.325,0.278,0.399,25.0,400.0,0.0,1.05
S8_001,S8,329.0,79.7,0.908,1.057,PEI (branched),25000.0,0.3256,0.364,0.273,0.364,0.33,25.0,420.0,0.0,1.18
S8_002,S8,329.0,27.2,0.908,0.401,PEI (branched),25000.0,0.3256,0.364,0.273,0.364,0.5,25.0,420.0,0.0,1.71
S8_003,S8,329.0,79.7,0.908,1.057,PEI (branched),25000.0,0.3256,0.364,0.273,0.364,0.33,25.0,420.0,0.67,1.77
S8_004,S8,329.0,27.2,0.908,0.401,PEI (branched),25000.0,0.3256,0.364,0.273,0.364,0.5,25.0,420.0,0.67,1.41
S9_001,S9,967.0,275.0,3.0,1.67,TEPA,189.3,0.37,0.4,0.6,0.0,0.3,30.0,400.0,0.0,1.11
S9_002,S9,967.0,99.0,3.0,1.0,TEPA,189.3,0.37,0.4,0.6,0.0,0.5,30.0,400.0,0.0,2.98
S9_003,S9,967.0,17.0,3.0,0.35,TEPA,189.3,0.37,0.4,0.6,0.0,0.7,30.0,400.0,0.0,5.2
S9_004,S9,967.0,0.8,3.0,0.003,TEPA,189.3,0.37,0.4,0.6,0.0,0.8,30.0,400.0,0.0,4.61
S9_005,S9,967.0,17.0,3.0,0.35,TEPA,189.3,0.37,0.4,0.6,0.0,0.7,30.0,400.0,0.5,5.88
S10_001,S10,2400.0,520.0,1.17,0.32,PEI (branched),800.0,0.3256,0.397,0.325,0.278,0.85,25.0,3000.0,0.0,2.02
S10_002,S10,2200.0,470.0,1.12,0.25,PEI (branched),800.0,0.3256,0.397,0.325,0.278,0.85,25.0,3000.0,0.0,1.39
S10_003,S10,2200.0,1400.0,1.12,0.76,PEI (branched),800.0,0.3256,0.397,0.325,0.278,0.85,25.0,3000.0,0.0,0.63
S10_004,S10,2400.0,480.0,1.17,0.27,TEPA,189.3,0.37,0.4,0.6,0.0,0.85,25.0,3000.0,0.0,1.61
S10_005,S10,2200.0,460.0,1.12,0.26,TEPA,189.3,0.37,0.4,0.6,0.0,0.85,25.0,3000.0,0.0,1.59
S10_006,S10,2200.0,1230.0,1.12,0.68,TEPA,189.3,0.37,0.4,0.6,0.0,0.85,25.0,3000.0,0.0,0.36
S11_001,S11,124.0,24.5,1.0,0.28,PEI (branched),800.0,0.3256,0.397,0.325,0.278,35.7,25.0,400.0,0.0,1.0
S11_002,S11,124.0,68.3,1.0,0.58,PEI (branched),800.0,0.3256,0.397,0.325,0.278,18.3,25.0,400.0,0.0,0.58
S11_003,S11,124.0,106.2,1.0,0.7,PEI (branched),800.0,0.3256,0.397,0.325,0.278,9.2,25.0,400.0,0.0,0.2
S11_004,S11,124.0,26.9,1.0,0.35,TEPA,189.3,0.37,0.4,0.6,0.0,37.5,25.0,400.0,0.0,1.8
S11_005,S11,124.0,53.9,1.0,0.66,TEPA,189.3,0.37,0.4,0.6,0.0,23.0,25.0,400.0,0.0,1.2
S11_006,S11,124.0,97.8,1.0,0.77,TEPA,189.3,0.37,0.4,0.6,0.0,11.4,25.0,400.0,0.0,0.22
S11_007,S11,124.0,24.5,1.0,0.28,PEI (branched),800.0,0.3256,0.397,0.325,0.278,35.7,-20.0,400.0,0.0,0.49
S11_008,S11,124.0,68.3,1.0,0.58,PEI (branched),800.0,0.3256,0.397,0.325,0.278,18.3,-20.0,400.0,0.0,0.47
S11_009,S11,124.0,106.2,1.0,0.7,PEI (branched),800.0,0.3256,0.397,0.325,0.278,9.2,-20.0,400.0,0.0,0.3
S11_010,S11,124.0,26.9,1.0,0.35,TEPA,189.3,0.37,0.4,0.6,0.0,37.5,-20.0,400.0,0.0,1.2
S11_011,S11,124.0,53.9,1.0,0.66,TEPA,189.3,0.37,0.4,0.6,0.0,23.0,-20.0,400.0,0.0,0.9
S11_012,S11,124.0,97.8,1.0,0.77,TEPA,189.3,0.37,0.4,0.6,0.0,11.4,-20.0,400.0,0.0,0.36
S11_013,S11,124.0,24.5,1.0,0.28,PEI (branched),800.0,0.3256,0.397,0.325,0.278,35.7,-20.0,400.0,0.7,1.8
S11_014,S11,124.0,68.3,1.0,0.58,PEI (branched),800.0,0.3256,0.397,0.325,0.278,18.3,-20.0,400.0,0.7,1.26
S11_015,S11,124.0,26.9,1.0,0.35,TEPA,189.3,0.37,0.4,0.6,0.0,37.5,-20.0,400.0,0.7,0.65
S11_016,S11,124.0,53.9,1.0,0.66,TEPA,189.3,0.37,0.4,0.6,0.0,23.0,-20.0,400.0,0.7,1.88
S11_017,S11,124.0,24.5,1.0,0.28,PEI (branched),800.0,0.3256,0.397,0.325,0.278,35.7,25.0,400.0,0.7,2.0
S11_018,S11,124.0,68.3,1.0,0.58,PEI (branched),800.0,0.3256,0.397,0.325,0.278,18.3,25.0,400.0,0.7,0.87
S11_019,S11,124.0,26.9,1.0,0.35,TEPA,189.3,0.37,0.4,0.6,0.0,37.5,25.0,400.0,0.7,2.5
S11_020,S11,124.0,53.9,1.0,0.66,TEPA,189.3,0.37,0.4,0.6,0.0,23.0,25.0,400.0,0.7,1.5
S12_001,S12,880.0,317.0,1.13,0.67,PEI (branched),800.0,0.3256,0.397,0.325,0.278,0.34,30.0,400.0,0.0,0.63
S13_001,S13,194.0,119.0,1.36,0.26,PEI (branched),800.0,0.3256,0.397,0.325,0.278,0.19,30.0,400.0,0.0,0.34
S13_002,S13,195.0,167.0,1.03,0.91,PEI (branched),800.0,0.3256,0.397,0.325,0.278,0.17,30.0,400.0,0.0,0.29
S13_003,S13,194.0,77.0,1.36,0.19,PEI (branched),800.0,0.3256,0.397,0.325,0.278,0.29,30.0,400.0,0.0,0.57
S13_004,S13,195.0,127.0,1.03,0.83,PEI (branched),800.0,0.3256,0.397,0.325,0.278,0.3,30.0,400.0,0.0,0.63
S13_005,S13,194.0,16.0,1.36,0.08,PEI (branched),800.0,0.3256,0.397,0.325,0.278,0.43,30.0,400.0,0.0,0.71
S13_006,S13,195.0,31.0,1.03,0.64,PEI (branched),800.0,0.3256,0.397,0.325,0.278,0.44,30.0,400.0,0.0,0.75
S14_001,S14,526.0,96.0,0.959,0.231,TRI,249.4,0.11,0.5,0.5,0.0,0.581,25.0,400.0,0.0,0.81
S14_002,S14,53.0,20.0,0.395,0.235,TRI,249.4,0.11,0.5,0.5,0.0,0.233,25.0,400.0,0.0,0.17
S14_003,S14,158.0,37.0,0.835,0.231,TRI,249.4,0.11,0.5,0.5,0.0,0.339,25.0,400.0,0.0,0.22
S14_004,S14,15.0,9.0,0.05,0.022,TRI,249.4,0.11,0.5,0.5,0.0,0.101,25.0,400.0,0.0,0.04
S14_005,S14,71.0,20.0,0.406,0.152,TRI,249.4,0.11,0.5,0.5,0.0,0.353,25.0,400.0,0.0,0.31
S14_006,S14,252.0,53.0,0.847,0.247,TRI,249.4,0.11,0.5,0.5,0.0,0.52,25.0,400.0,0.0,0.38
S14_007,S14,218.0,70.0,0.763,0.513,TRI,249.4,0.11,0.5,0.5,0.0,0.541,25.0,400.0,0.0,0.44
S14_008,S14,78.0,11.0,0.176,0.064,TRI,249.4,0.11,0.5,0.5,0.0,0.312,25.0,400.0,0.0,0.06
S14_009,S14,538.0,162.0,1.42,0.553,TRI,249.4,0.11,0.5,0.5,0.0,0.615,25.0,400.0,0.0,1.05
S15_001,S15,262.81,19.344,0.702,0.2155,PEI (branched),600.0,0.3256,0.364,0.273,0.364,0.445,25.0,400.0,0.0,2.1
S15_002,S15,513.159,33.441,1.463,0.2505,PEI (branched),600.0,0.3256,0.364,0.273,0.364,0.413,25.0,400.0,0.0,2.28
S15_003,S15,1710.407,4.972,0.684,0.05054,PEI (branched),600.0,0.3256,0.364,0.273,0.364,0.417,25.0,400.0,0.0,0.91
S15_004,S15,1106.094,10.67,2.077,0.08217,PEI (branched),600.0,0.3256,0.364,0.273,0.364,0.364,25.0,400.0,0.0,1.29
S16_001,S16,172.0,95.0,0.35,0.23,PEI (linear),800.0,0.3256,0.0,1.0,0.0,0.141,25.0,400.0,0.0,0.4
S16_002,S16,172.0,146.0,0.35,0.3,PEI (linear),800.0,0.3256,0.0,1.0,0.0,0.135,25.0,400.0,0.0,0.36
S16_003,S16,172.0,119.0,0.35,0.25,PEI (linear),800.0,0.3256,0.0,1.0,0.0,0.164,25.0,400.0,0.0,0.64
S16_004,S16,172.0,67.0,0.35,0.17,PEI (linear),800.0,0.3256,0.0,1.0,0.0,0.176,25.0,400.0,0.0,0.61
S16_005,S16,172.0,58.0,0.35,0.18,PEI (linear),800.0,0.3256,0.0,1.0,0.0,0.2,25.0,400.0,0.0,0.55
S17_001,S17,291.1,290.53,0.49,0.49,TEPA,189.3,0.37,0.4,0.6,0.0,0.129,25.0,400.0,0.0,0.38
S17_002,S17,291.1,248.901,0.49,0.48,TEPA,189.3,0.37,0.4,0.6,0.0,0.121,25.0,400.0,0.0,0.54
S17_003,S17,291.1,244.95,0.49,0.46,TEPA,189.3,0.37,0.4,0.6,0.0,0.151,25.0,400.0,0.0,0.78
S17_004,S17,291.1,258.86,0.49,0.45,TEPA,189.3,0.37,0.4,0.6,0.0,0.16,25.0,400.0,0.0,1.1
S17_005,S17,291.1,251.25,0.49,0.47,TEPA,189.3,0.37,0.4,0.6,0.0,0.185,25.0,400.0,0.0,0.27
S18_001,S18,275.0,22.0,0.22,0.17,TEPA,189.3,0.37,0.4,0.6,0.0,0.128,25.0,5000.0,0.0,0.15
S18_002,S18,335.0,18.0,0.21,0.15,TEPA,189.3,0.37,0.4,0.6,0.0,0.139,25.0,5000.0,0.0,1.12
S18_003,S18,449.0,38.0,0.23,0.15,TEPA,189.3,0.37,0.4,0.6,0.0,0.109,25.0,5000.0,0.0,0.45
S19_001,S19,816.0,256.0,0.76,0.38,PEI (branched),1800.0,0.3256,0.364,0.273,0.364,0.24,30.0,400.0,0.0,0.14
S19_002,S19,816.0,197.0,0.76,0.31,PEI (branched),1800.0,0.3256,0.364,0.273,0.364,0.29,30.0,400.0,0.0,0.35
S19_003,S19,816.0,68.0,0.76,0.15,PEI (branched),1800.0,0.3256,0.364,0.273,0.364,0.37,30.0,400.0,0.0,0.84
S19_004,S19,816.0,10.0,0.76,0.06,PEI (branched),1800.0,0.3256,0.364,0.273,0.364,0.41,30.0,400.0,0.0,0.92
S19_005,S19,816.0,4.4,0.76,0.02,PEI (branched),1800.0,0.3256,0.364,0.273,0.364,0.48,30.0,400.0,0.0,1.1
S19_006,S19,816.0,253.0,0.76,0.48,PPG,100.0,0.4197,0.333,0.333,0.333,0.2,30.0,400.0,0.0,0.07
S19_007,S19,816.0,205.0,0.76,0.37,PPG,100.0,0.4197,0.333,0.333,0.333,0.28,30.0,400.0,0.0,0.27
S19_008,S19,816.0,81.0,0.76,0.2,PPG,100.0,0.4197,0.333,0.333,0.333,0.38,30.0,400.0,0.0,0.51
S19_009,S19,816.0,40.0,0.76,0.12,PPG,100.0,0.4197,0.333,0.333,0.333,0.41,30.0,400.0,0.0,0.57
S19_010,S19,816.0,16.0,0.76,0.07,PPG,100.0,0.4197,0.333,0.333,0.333,0.5,30.0,400.0,0.0,0.62
S20_001,S20,350.0,232.0,0.99,0.6,PEI (branched),800.0,0.3256,0.397,0.325,0.278,0.16,25.0,400.0,0.0,1.0
S20_002,S20,350.0,126.0,0.99,0.36,PEI (branched),800.0,0.3256,0.397,0.325,0.278,0.27,25.0,400.0,0.0,1.65
S20_003,S20,350.0,58.0,0.99,0.18,PEI (branched),800.0,0.3256,0.397,0.325,0.278,0.4,25.0,400.0,0.0,2.18
S20_004,S20,350.0,2.0,0.99,0.01,PEI (branched),800.0,0.3256,0.397,0.325,0.278,0.47,25.0,400.0,0.0,2.02
S20_005,S20,350.0,0.0,0.99,0.0,PEI (branched),800.0,0.3256,0.397,0.325,0.278,0.49,25.0,400.0,0.0,1.95
S21_001,S21,692.0,458.0,1.03,0.82,DT,265.4,0.1584,0.333,0.666,0.0,0.15,45.0,400.0,0.0,0.3
S21_002,S21,692.0,235.0,1.03,0.44,DT,265.4,0.1584,0.333,0.666,0.0,0.398,45.0,400.0,0.0,0.38
S21_003,S21,692.0,166.0,1.03,0.3,DT,265.4,0.1584,0.333,0.666,0.0,0.451,45.0,400.0,0.0,0.63
S21_004,S21,692.0,81.0,1.03,0.15,DT,265.4,0.1584,0.333,0.666,0.0,0.504,45.0,400.0,0.0,0.64
S21_005,S21,692.0,16.0,1.03,0.03,DT,265.4,0.1584,0.333,0.666,0.0,0.531,45.0,400.0,0.0,0.54
S22_001,S22,683.0,242.0,1.19,0.639,PEI (branched),800.0,0.3256,0.397,0.325,0.278,0.308,25.0,400.0,0.0,0.19
S22_002,S22,661.0,255.0,1.28,0.649,PEI (branched),800.0,0.3256,0.397,0.325,0.278,0.344,25.0,400.0,0.0,0.29
S22_003,S22,628.0,268.0,1.19,0.743,PEI (branched),800.0,0.3256,0.397,0.325,0.278,0.331,25.0,400.0,0.0,0.22
S22_004,S22,740.0,250.0,1.26,0.69,PEI (branched),800.0,0.3256,0.397,0.325,0.278,0.327,25.0,400.0,0.0,0.32
S22_005,S22,757.0,216.0,1.31,0.577,PEI (branched),800.0,0.3256,0.397,0.325,0.278,0.321,25.0,400.0,0.0,0.61
S22_006,S22,758.0,209.0,1.41,0.664,PEI (branched),800.0,0.3256,0.397,0.325,0.278,0.318,25.0,400.0,0.0,0.64
S22_007,S22,771.0,62.7,1.67,0.694,PEI (branched),800.0,0.3256,0.397,0.325,0.278,0.325,25.0,400.0,0.0,0.5
S22_008,S22,642.0,205.0,1.08,0.46,PEI (branched),800.0,0.3256,0.397,0.325,0.278,0.33,25.0,400.0,0.0,0.64
S22_009,S22,647.0,230.0,1.23,0.613,PEI (branched),800.0,0.3256,0.397,0.325,0.278,0.347,25.0,400.0,0.0,0.85
S22_010,S22,601.0,101.0,0.692,0.179,PEI (branched),800.0,0.3256,0.397,0.325,0.278,0.331,25.0,400.0,0.0,0.83
S22_011,S22,510.0,10.0,0.395,0.01,PEI (branched),800.0,0.3256,0.397,0.325,0.278,0.345,25.0,400.0,0.0,0.26
S22_012,S22,786.0,225.0,1.32,0.634,PEI (branched),800.0,0.3256,0.397,0.325,0.278,0.327,25.0,400.0,0.0,0.68
S22_013,S22,773.0,217.0,1.28,0.584,PEI (branched),800.0,0.3256,0.397,0.325,0.278,0.328,25.0,400.0,0.0,0.67
